android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.UUID Id -> b
    java.lang.Integer Mark -> c
    java.lang.Integer Type -> d
    java.lang.String Description -> e
    java.util.UUID UserID -> f
    java.lang.String Date -> g
    java.lang.Integer LessonNumber -> h
    java.lang.String getUserName() -> a
    java.lang.Integer getLessonNumber() -> b
    java.util.UUID getId() -> c
    java.lang.Integer getMark() -> d
    java.lang.Integer getType() -> e
    java.lang.String getDescription() -> f
    java.util.UUID getUserID() -> g
    java.lang.String getDate() -> h
com.example.Milestone1.Classes.MarksRead -> com.example.Milestone1.b.p:
    java.util.UUID Id -> a
    java.lang.Integer Mark -> b
    java.lang.Integer Type -> c
    java.lang.String Description -> d
    java.util.UUID UserID -> e
    void setId(java.util.UUID) -> a
    void setMark(java.lang.Integer) -> a
    void setType(java.lang.Integer) -> b
    void setDescription(java.lang.String) -> a
    void setUserID(java.util.UUID) -> b
com.example.Milestone1.Classes.Members -> com.example.Milestone1.b.q:
    java.util.UUID Id -> a
    java.lang.String FirstName -> b
    java.lang.String LastName -> c
    java.util.UUID PictureID -> d
    java.util.UUID getId() -> a
    java.lang.String getFirstName() -> b
    java.lang.String getLastName() -> c
    java.util.UUID getPictureID() -> d
com.example.Milestone1.Classes.Response -> com.example.Milestone1.b.r:
    java.lang.Object Item -> a
    java.lang.Integer StatusCode -> b
    java.lang.Object getItem() -> a
    java.lang.Integer getStatusCode() -> b
com.example.Milestone1.Classes.SendGroupMessage -> com.example.Milestone1.b.s:
    java.util.UUID Token -> a
    java.lang.String Message -> b
    java.util.UUID GroupID -> c
com.example.Milestone1.Classes.SendMessage -> com.example.Milestone1.b.t:
    java.util.UUID Token -> a
    java.lang.String Message -> b
com.example.Milestone1.Classes.User -> com.example.Milestone1.b.u:
    java.lang.String FirstName -> a
    java.lang.String LastName -> b
    java.lang.String MiddleName -> c
    java.lang.String BirthDate -> d
    java.lang.String EMail -> e
    java.lang.String Phone -> f
    java.lang.String Country -> g
    java.lang.String City -> h
    java.lang.Boolean IsFollowing -> i
    java.util.UUID PictureID -> j
    java.util.UUID getPictureID() -> a
    java.lang.String getFirstName() -> b
    java.lang.String getLastName() -> c
    java.lang.String getMiddleName() -> d
    java.lang.String getBirthDate() -> e
    java.lang.String getEMail() -> f
    java.lang.String getPhone() -> g
    java.lang.String getCity() -> h
    java.lang.String getCountry() -> i
    java.lang.Boolean getFollowing() -> j
com.example.Milestone1.Classes.UserWrite -> com.example.Milestone1.b.v:
    java.util.UUID Token -> a
    java.lang.String FirstName -> b
    java.lang.String LastName -> c
    java.lang.String MiddleName -> d
    java.lang.String BirthDate -> e
    java.lang.String EMail -> f
    java.lang.String Phone -> g
    java.lang.String Country -> h
    java.lang.String City -> i
    void setCity(java.lang.String) -> a
    void setToken(java.util.UUID) -> a
    void setFirstName(java.lang.String) -> b
    void setLastName(java.lang.String) -> c
    void setMiddleName(java.lang.String) -> d
    void setBirthDate(java.lang.String) -> e
    void setEMail(java.lang.String) -> f
    void setPhone(java.lang.String) -> g
    void setCountry(java.lang.String) -> h
com.example.Milestone1.Classes.userAuthorization -> com.example.Milestone1.b.w:
    java.lang.String Password -> a
    java.lang.String EMail -> b
com.example.Milestone1.Classes.userRegistration -> com.example.Milestone1.b.x:
    java.lang.String FirstName -> a
    java.lang.String LastName -> b
    java.lang.String Password -> c
    java.lang.String EMail -> d
com.example.Milestone1.CreateCourseActivity -> com.example.Milestone1.CreateCourseActivity:
    java.util.UUID token -> a
    android.widget.EditText etCourseName -> b
    com.example.Milestone1.Classes.Response result -> c
    com.example.Milestone1.Classes.CreateCourse createCourse -> d
    java.lang.Exception exception -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.example.Milestone1.Classes.CreateCourse access$000(com.example.Milestone1.CreateCourseActivity) -> a
    com.example.Milestone1.Classes.Response access$102(com.example.Milestone1.CreateCourseActivity,com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$100(com.example.Milestone1.CreateCourseActivity) -> b
com.example.Milestone1.CreateCourseActivity$PostCreateCourse -> com.example.Milestone1.b:
    java.lang.Exception ex -> b
    com.example.Milestone1.CreateCourseActivity this$0 -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.CreateEventActivity -> com.example.Milestone1.CreateEventActivity:
    android.widget.TextView tvTime -> e
    android.widget.TextView tvDate -> f
    int hours -> g
    int endHours -> h
    int minutes -> i
    int endMinutes -> j
    int years -> k
    int endYears -> l
    int months -> m
    int endMonths -> n
    int days -> o
    int endDays -> p
    android.widget.TextView tvEndTime -> q
    android.widget.TextView tvEndDate -> r
    android.widget.EditText etLocation -> s
    android.widget.EditText etDescription -> t
    android.widget.EditText etTitle -> u
    android.widget.CheckBox cbAllDay -> v
    android.widget.Spinner spInterval -> w
    com.example.Milestone1.Classes.Response result -> x
    com.example.Milestone1.Classes.CreateEvent createEvent -> y
    java.util.UUID token -> z
    java.lang.Exception exception -> A
    java.util.UUID groupID -> B
    android.widget.Spinner spGroup -> C
    com.example.Milestone1.Classes.Groups[] groups -> D
    java.lang.String[] group_names -> E
    android.app.TimePickerDialog$OnTimeSetListener mStartTimeSetListener -> a
    android.app.TimePickerDialog$OnTimeSetListener mEndTimeSetListener -> b
    android.app.DatePickerDialog$OnDateSetListener mDateSetListener -> c
    android.app.DatePickerDialog$OnDateSetListener mEndDateSetListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onClickStartTimePick(android.view.View) -> onClickStartTimePick
    void onClickStartDatePick(android.view.View) -> onClickStartDatePick
    void onClickEndTimePick(android.view.View) -> onClickEndTimePick
    void onClickEndDatePick(android.view.View) -> onClickEndDatePick
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void updateDisplay() -> b
    java.lang.String pad(int) -> a
    void SetSpinnerGroups(com.example.Milestone1.Classes.Response) -> a
    void getData() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    int access$002(com.example.Milestone1.CreateEventActivity,int) -> a
    int access$102(com.example.Milestone1.CreateEventActivity,int) -> b
    void access$200(com.example.Milestone1.CreateEventActivity) -> a
    int access$302(com.example.Milestone1.CreateEventActivity,int) -> c
    int access$402(com.example.Milestone1.CreateEventActivity,int) -> d
    int access$502(com.example.Milestone1.CreateEventActivity,int) -> e
    int access$602(com.example.Milestone1.CreateEventActivity,int) -> f
    int access$702(com.example.Milestone1.CreateEventActivity,int) -> g
    int access$802(com.example.Milestone1.CreateEventActivity,int) -> h
    int access$902(com.example.Milestone1.CreateEventActivity,int) -> i
    int access$1002(com.example.Milestone1.CreateEventActivity,int) -> j
    com.example.Milestone1.Classes.Response access$1100(com.example.Milestone1.CreateEventActivity) -> b
    void access$1200(com.example.Milestone1.CreateEventActivity) -> c
    com.example.Milestone1.Classes.CreateEvent access$1300(com.example.Milestone1.CreateEventActivity) -> d
    com.example.Milestone1.Classes.Response access$1102(com.example.Milestone1.CreateEventActivity,com.example.Milestone1.Classes.Response) -> a
    java.util.UUID access$1400(com.example.Milestone1.CreateEventActivity) -> e
com.example.Milestone1.CreateEventActivity$1 -> com.example.Milestone1.c:
    com.example.Milestone1.CreateEventActivity this$0 -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.example.Milestone1.CreateEventActivity$2 -> com.example.Milestone1.d:
    com.example.Milestone1.CreateEventActivity this$0 -> a
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.example.Milestone1.CreateEventActivity$3 -> com.example.Milestone1.e:
    com.example.Milestone1.CreateEventActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.example.Milestone1.CreateEventActivity$4 -> com.example.Milestone1.f:
    com.example.Milestone1.CreateEventActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.example.Milestone1.CreateEventActivity$CreateUserEvent -> com.example.Milestone1.g:
    java.lang.Exception ex -> c
    android.app.ProgressDialog pdLoading -> a
    java.lang.Exception exception -> d
    com.example.Milestone1.CreateEventActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.CreateEventActivity$GetUserGroups -> com.example.Milestone1.h:
    java.lang.Exception ex -> a
    com.example.Milestone1.CreateEventActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.CreateEventActivity$GetUserGroups$1 -> com.example.Milestone1.i:
    com.example.Milestone1.CreateEventActivity$GetUserGroups this$1 -> a
com.example.Milestone1.CreateGroupActivity -> com.example.Milestone1.CreateGroupActivity:
    java.util.UUID parentID -> a
    java.util.UUID token -> b
    int level -> c
    com.example.Milestone1.Classes.GroupWrite create -> d
    android.widget.EditText groupName -> e
    android.widget.EditText groupDescription -> f
    android.widget.EditText groupWebSite -> g
    com.example.Milestone1.CreateGroupActivity$CreateGroup createGroup -> h
    java.lang.Exception exception -> i
    com.example.Milestone1.Classes.Response result -> j
    android.widget.Spinner spFree -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onClickBtnCreateGroup(android.view.View) -> onClickBtnCreateGroup
    com.example.Milestone1.Classes.Response access$002(com.example.Milestone1.CreateGroupActivity,com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$000(com.example.Milestone1.CreateGroupActivity) -> a
com.example.Milestone1.CreateGroupActivity$CreateGroup -> com.example.Milestone1.j:
    java.lang.Exception ex -> b
    com.example.Milestone1.CreateGroupActivity this$0 -> a
    com.example.Milestone1.Classes.Response doInBackground(com.example.Milestone1.Classes.GroupWrite[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.CreateJournalActivity -> com.example.Milestone1.CreateJournalActivity:
    com.example.Milestone1.Classes.Groups[] groups -> a
    java.util.UUID token -> b
    android.widget.EditText etJournalName -> c
    android.widget.Spinner spJournalGroup -> d
    com.example.Milestone1.Classes.Response result -> e
    android.widget.Spinner spJournalCourse -> f
    com.example.Milestone1.Classes.Courses[] courses -> g
    java.lang.String[] group_names -> h
    java.lang.String[] course_names -> i
    java.lang.Exception exception -> j
    com.example.Milestone1.Classes.CreateJournal createJournal -> k
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.util.UUID access$000(com.example.Milestone1.CreateJournalActivity) -> a
    com.example.Milestone1.Classes.Response access$102(com.example.Milestone1.CreateJournalActivity,com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$100(com.example.Milestone1.CreateJournalActivity) -> b
    com.example.Milestone1.Classes.CreateJournal access$200(com.example.Milestone1.CreateJournalActivity) -> c
com.example.Milestone1.CreateJournalActivity$GetUserCourses -> com.example.Milestone1.k:
    java.lang.Exception ex -> a
    com.example.Milestone1.CreateJournalActivity this$0 -> b
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.CreateJournalActivity$GetUserCourses$1 -> com.example.Milestone1.l:
    com.example.Milestone1.CreateJournalActivity$GetUserCourses this$1 -> a
com.example.Milestone1.CreateJournalActivity$GetUserGroups -> com.example.Milestone1.m:
    java.lang.Exception ex -> a
    com.example.Milestone1.CreateJournalActivity this$0 -> b
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.CreateJournalActivity$GetUserGroups$1 -> com.example.Milestone1.n:
    com.example.Milestone1.CreateJournalActivity$GetUserGroups this$1 -> a
com.example.Milestone1.CreateJournalActivity$PostCreateJournal -> com.example.Milestone1.o:
    java.lang.Exception ex -> b
    com.example.Milestone1.CreateJournalActivity this$0 -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.CreateMarksJournalActivity -> com.example.Milestone1.CreateMarksJournalActivity:
